ListingId;MarketplaceName;InvalidField
68b2abb6-ca84-4de8-aea0-5161ac7565a5;AMAZON;upload_time
8277d73e-2f28-4211-8e43-459a0555b847;EBAY;upload_time
e030b0eb-42bd-4ec5-bfd5-4bd3b026e881;EBAY;owner_email_address
885fd2c3-d86b-4605-95c1-40525da6e38b;EBAY;listing_price
be0b53e8-1ce4-468c-94fb-ecf61f2d42a6;EBAY;owner_email_address
af4d3942-d93e-4fae-b5c1-40631a5f6181;AMAZON;listing_status
87f6d31d-05e7-4c5a-9383-8272c878d593;EBAY;upload_time
bb9794f4-8d88-4382-99b1-f59d18779b6f;AMAZON;listing_status
0493f380-daaf-40ca-bf7e-7386df20398d;AMAZON;listing_status
c713ad59-54e7-4848-afae-2c326b3b4c34;AMAZON;listing_status
50cd6ccd-21c4-4f3a-a836-3a17b7f6fb59;AMAZON;upload_time
dec61944-28d9-48e7-807e-bc3e76b6cc6a;AMAZON;upload_time
8143c398-b68d-430d-b9ee-c34d31923082;EBAY;listing_price
51824063-74a5-4f9c-83c7-9461c1c00feb;AMAZON;owner_email_address
f40a02a8-0571-4408-8723-d5dfcce2d310;EBAY;owner_email_address
6bf73137-0f68-4b3d-981e-7ee1d24d7d34;AMAZON;listing_status
3b67661c-b3f7-497a-a220-5edbf8f1c905;AMAZON;listing_status
b1195133-0d91-469f-9f77-c9e5ce167f15;AMAZON;listing_status
dafd8307-e0c9-46d2-ab50-d7a8b13828c1;AMAZON;listing_status
68650261-e7f6-46b4-a226-5d011654a172;EBAY;listing_status
a94cf7fa-69f7-4e7f-9f2b-b90075f9e7cf;AMAZON;listing_price
8bdeede3-1692-4cec-94b0-e0ab41f6327b;AMAZON;listing_status
4b1bbe3d-27f9-4d27-8ae2-bf856f181079;AMAZON;listing_price
38eb23bb-0c99-4440-bd1a-49215d6bdc76;EBAY;listing_price
0b1b8601-ba69-455e-938c-ed3e39f07c8d;EBAY;owner_email_address
f81f3446-7b64-4508-97c2-cc90d1bba6d8;EBAY;upload_time
22c08671-9690-4174-aaca-684b6d017773;AMAZON;listing_status
bbcae10e-bca9-4ca1-ab92-68218b263eaa;AMAZON;listing_status
6e82e9e6-7fdb-4fef-91c3-80b2c97f3fe3;AMAZON;listing_status
d71840bd-be4c-44a7-ba1c-9854f0f6d97b;AMAZON;listing_status
565cd393-7dd9-4b48-8ed0-e22cd0ca8271;AMAZON;listing_status
e6f60708-786f-451f-9145-ee6c0e0c1a1f;AMAZON;listing_status
919d5789-6aa7-4c70-a01f-f96815c643f6;AMAZON;listing_status
7e68415d-d330-48d9-85e3-66c84172aa9d;AMAZON;listing_status
a5bfac3a-3eb7-48f1-8880-51e2f8edad38;EBAY;owner_email_address
b9ae0adf-2ad1-4df0-a33f-44b5438d55f6;EBAY;listing_status
fb689321-cd11-419c-a63d-6dde6febf3a8;EBAY;owner_email_address
891b6c4e-6e94-4b53-8bf9-fa35e724c162;AMAZON;listing_status
868fff35-4b8d-4d34-9f1e-754133bdb169;AMAZON;listing_price
9d1ebd33-fa20-433c-b954-05fdd9738078;AMAZON;owner_email_address
33a8ed21-afda-4e60-a883-5bf39f9aa566;EBAY;owner_email_address
66a3d324-cb99-4106-adc7-588adb994b7c;EBAY;listing_price
06dc3b1c-2147-41fa-a09b-5e0ffa24f8d3;EBAY;upload_time
3ac8c609-801e-4e16-b03f-a61dff4d67c5;EBAY;listing_status
403d0362-62ec-41a5-8b0c-974a93a54617;AMAZON;listing_price
f8885280-801d-46a4-92ac-872542c95c03;EBAY;owner_email_address
a74a9830-be98-471d-99b1-909523d23c87;AMAZON;listing_status
c993847e-3a36-40d8-8310-6cecf0ccbd06;EBAY;owner_email_address
a76482ae-be3d-4a98-b568-ccd6be3027b5;EBAY;listing_status
ac721e81-f58d-4184-a28b-00e2fecd8bd5;AMAZON;listing_price
d8d20009-5645-43da-a3f1-ac6b7c6201ea;EBAY;listing_price
226f553b-bfcd-49a4-a3c6-c471d91aab18;AMAZON;listing_status
b2d4f13c-ab29-4a81-b9d0-b751769d490c;EBAY;listing_price
fb596c2b-61b8-4677-94eb-0fb768c59f0e;AMAZON;listing_price
c9e3b476-49bf-47f9-b35d-ab9e38574685;AMAZON;owner_email_address
83eee6d2-9750-455c-a451-cea2913e0c62;AMAZON;listing_status
8d1497b3-cf05-4b3c-bebf-5e25070b7b41;AMAZON;listing_status
5312f04f-9b12-498f-b169-1c223c4cec26;AMAZON;listing_status
52fe2dda-c269-451b-bd63-8b96a761e910;EBAY;listing_price
809d2fc3-88e4-4882-847b-6d908ec49693;AMAZON;listing_price
841d70f4-3325-40f7-b0f8-49755fce4fdb;AMAZON;listing_status
ad3144bc-7970-4a42-b35e-6970229625ef;EBAY;listing_status
14095a2c-f723-4ebd-9604-4746f7c1bd72;AMAZON;listing_price
f8c1d3e5-e27e-4c02-8b4c-b1066fdf9fed;AMAZON;listing_price
781197e6-8f6a-4dc8-a9a7-8e9232ae06f5;AMAZON;listing_status
beedb1b0-68db-4bc5-b138-dfc4afedfea8;AMAZON;listing_status
9334be6f-0e1a-489a-8cc5-2bd1ed872940;AMAZON;owner_email_address
a4409e94-fc72-44d8-98e8-6b4f05b74d9e;EBAY;listing_price
5d9b101c-da1b-4902-bcf4-448cb45cc99d;AMAZON;listing_status
da7938ea-0f0a-46b2-9a32-d69aaa8adacc;EBAY;owner_email_address
b95749e5-3cc4-469d-b4e7-f266dd5ed628;EBAY;listing_status
0d8d36e7-d1f1-4dea-b3f5-33139ad0ded0;EBAY;upload_time
9b567797-184c-4f60-a191-942dea9ea453;AMAZON;upload_time
7b378d23-353f-4ead-9ebf-29554637c66d;EBAY;listing_price
fb8dab3a-d9c1-4b0e-b1d6-5350ec614e66;EBAY;listing_status
5f78be2f-ec12-4849-922b-338fe7d128fa;EBAY;listing_status
dd0e7fff-3616-4580-80c0-440999b63fc8;AMAZON;listing_status
2d0ccd7c-31fa-404c-aacd-b9c594e931f5;EBAY;listing_status
a39e3504-8a46-4759-b4ed-46c0baabc576;AMAZON;upload_time
20325eca-cf40-43ba-94d0-066a724a9c1c;EBAY;upload_time
4bd2490a-339a-46c1-ae49-9cf1f456e110;EBAY;owner_email_address
77f9b01c-1039-4754-b504-3aeb4006755e;AMAZON;listing_status
d37d3788-a0bb-4fbd-b9cc-4202dde26210;AMAZON;listing_price
44803b35-64ae-4712-b596-5efa8c24fbd3;AMAZON;listing_price
6e6a4e23-459b-4f92-a97e-fadb07b4cd11;AMAZON;owner_email_address
3dd88e50-2b00-43ee-bc3e-4a3ac2ead68e;EBAY;listing_status
29a30c6d-4559-4199-a871-7589b54670d8;EBAY;listing_status
949b5271-f5ab-4417-a475-6996d97223f0;EBAY;listing_status
6637bea7-d5b5-4293-9a94-4de14a394a2d;EBAY;owner_email_address
30ee7a9f-20a9-4ad9-bf35-56a71c3d77ff;AMAZON;owner_email_address
07c5bc2f-ccf9-4cd5-9ed4-61030f6f232d;AMAZON;listing_status
1c3e6f9f-5f10-4e59-984f-14bc3a6965fb;AMAZON;owner_email_address
872515d3-3642-49d3-9efd-7ecd602deb32;AMAZON;owner_email_address
44ff9fe4-4c09-4558-afa8-cff610ac70ca;AMAZON;listing_price
f0046e80-6155-45b3-9f28-191dab6f4ce6;AMAZON;owner_email_address
3b000663-9f8c-48e0-bd25-60c1122772ea;AMAZON;listing_status
554dc097-a971-401b-87ae-fab93d327df5;AMAZON;listing_price
095c4e5d-d4b7-4cac-b949-5e473cb2c9cc;EBAY;listing_status
e447a51e-db84-4609-be9f-551e754c6846;AMAZON;listing_status
5be21a43-bb43-4c02-aca6-3f464d156622;EBAY;owner_email_address
9d4ad12d-0343-4eee-88a9-8fd196d51d5b;EBAY;listing_price
a5bd22a5-9057-4103-80a7-6f60c799dbaf;AMAZON;listing_price
42950915-30c1-42c4-bad4-163ebe89b5e7;AMAZON;listing_status
e23edd35-17c2-4d7e-b97b-c148f5932e00;AMAZON;owner_email_address
eb5a8fec-7937-4ecb-851e-8ef0735526a3;AMAZON;owner_email_address
262a067b-6909-4374-a30e-083f310f65d5;EBAY;listing_status
66bf863b-0bea-4a6e-b52e-c0b7b0214aef;AMAZON;listing_status
d6f2ad78-0b43-42c0-9f0f-a85f00790d70;AMAZON;listing_status
bcd01787-9848-49d4-ba33-a7a6dc5d6888;AMAZON;owner_email_address
17e8987b-fe51-47a8-bde3-10c13204de8d;EBAY;listing_status
bdd3310c-a1eb-4068-bf9e-ed759d6e113e;AMAZON;listing_status
6869fbe5-07f7-4be7-8296-9dfc4ea88438;EBAY;listing_status
e23b9eb8-7e3b-40e4-88cc-ca3b11e04cde;EBAY;listing_status
599bf106-7c8d-4626-b92a-e880c14c5699;AMAZON;upload_time
11b62055-dd36-48e6-9d69-2fe87737d0be;AMAZON;upload_time
32439d73-6973-4c76-a3c3-57b2ca9613c9;EBAY;listing_status
8e84f475-98be-4561-b97c-e40a2521f427;EBAY;listing_status
46d054f7-9e65-45e2-856b-d6153ed1c9ef;AMAZON;listing_price
ffc3cd86-7d01-48ce-b64c-05c2c4787a78;AMAZON;listing_status
f0374236-ee73-454f-a3d2-d3b5665b2bb6;AMAZON;listing_status
a7b03ede-b0c4-422b-867c-6f0dd7e3f486;AMAZON;owner_email_address
586ebe5b-2625-4b8f-af6e-35d581374ee1;AMAZON;listing_status
c61f2d3b-0459-4395-b243-9e0585eaa6e3;AMAZON;listing_status
c0cb634c-a3fa-4e07-a257-08084a665f9b;EBAY;owner_email_address
c096a55d-ff84-4def-8cf0-2b9053d3116a;AMAZON;listing_status
80ef5cd1-36c8-41d2-9399-298fbff47987;EBAY;owner_email_address
ffb24d5a-19b5-4042-a9f3-aa8677b4fe98;AMAZON;owner_email_address
0d0de4cc-032b-4ad2-bafb-c3cecc9941f8;EBAY;listing_status
7d0ddb2e-d8bf-4179-b05d-1c7ee9095adc;EBAY;owner_email_address
5fee34c7-98e0-4935-881e-1448ed8d86e0;AMAZON;owner_email_address
9aa34b04-c66b-4ac6-8d3b-86f0bdde0457;EBAY;upload_time
a0601c5b-10e9-44dc-a32d-2beacc9f51e2;AMAZON;listing_status
ff3eae19-d3ab-43d7-8947-ec8ac05d5b32;AMAZON;listing_status
66089c61-7ea7-4bed-a24d-83950e98d5c8;AMAZON;listing_status
5270fcc8-2bf1-4e06-a368-63cc1b33dceb;EBAY;upload_time
9cb32715-8185-472d-a083-062650963e1a;AMAZON;listing_price
5d9e922c-33fe-422d-a108-1fb05f3acf16;EBAY;upload_time
076c4ea8-eaf1-46cc-96db-997dfba91003;EBAY;upload_time
ced81f36-b1a3-4141-bf21-d5c54705973b;EBAY;owner_email_address
0abe6c91-2285-4e92-8591-a4ceb4baf0f3;AMAZON;listing_status
58af6ea7-3812-4341-801f-bc29d7d500b7;AMAZON;listing_status
e206e4cc-3c8f-447d-ab35-5ce68f477bdd;EBAY;listing_status
b5790ae8-db5f-4360-9fbc-1835d97e927a;EBAY;listing_status
62480670-6c0d-4aa7-a1c6-47bbdfa4a460;EBAY;listing_status
bce07d29-4b78-4bd4-9445-3a26abb31336;EBAY;owner_email_address
914b01f7-6619-42c2-b841-e88f86983b04;EBAY;listing_status
e38f7769-8740-432b-adbc-9892028eeb2b;AMAZON;listing_status
a98b3f18-afe4-494b-997a-acbcb2a13e32;EBAY;owner_email_address
560c0efe-a7e5-41ec-a20d-44cb74917d6c;AMAZON;upload_time
6936e1a8-bc50-4981-8e15-4e3ea68d9730;AMAZON;owner_email_address
73f17a62-8245-4584-ae8f-345234c3c96e;AMAZON;listing_status
48cbd08e-ed84-4257-bf3c-2967b866a90e;EBAY;listing_status
2bc79fd3-c71c-4314-a74b-d3d041c36d8d;AMAZON;listing_status
ae4ddcf1-d872-432d-93a0-9d7bf671b7f3;AMAZON;listing_price
8c5904c6-f73d-4631-ba1f-2b8fc8216aba;AMAZON;listing_status
3a60aa12-8bd0-40e7-8159-bc5fc8dc6778;AMAZON;listing_status
c0c633b8-7bf3-4a58-a802-97728daf7567;EBAY;owner_email_address
ca0a3f8b-abb0-4dbc-bf18-812d400a3bfa;EBAY;owner_email_address
6c199bc5-cad3-489e-9089-b17883d80471;AMAZON;owner_email_address
82ca5c8d-b23b-491c-be88-af3a535d19b1;EBAY;listing_status
17a801d8-42b6-4796-bfb8-383dfc6302c6;EBAY;listing_price
9c1478c0-3b1d-4ecb-96f7-df07b63076ab;AMAZON;owner_email_address
9d077eb1-dafe-48c5-8e6e-63e7747b4a50;AMAZON;owner_email_address
d8b4983e-a800-4ec1-9029-7fb8d98d22ac;EBAY;upload_time
b6c49610-f7ca-44a8-b6d1-43cb23b00713;AMAZON;listing_status
17a2e566-3683-4037-b82a-7e966a4c4d21;AMAZON;owner_email_address
93f9bafa-7893-4b61-9415-cd3302b1016e;EBAY;listing_status
c7fa61bc-cc7f-4c85-82ad-1d66ecdb5726;EBAY;listing_status
5ea9cbce-31c1-435e-9064-093fa1def40e;EBAY;listing_status
26f058a1-219d-47b3-ad8f-6a8e7467e305;EBAY;owner_email_address
dd58d0e6-1c7d-4c7b-8380-67294d741a09;EBAY;listing_status
a76bd9fa-f062-47dd-8f1e-1e209fae9cd2;AMAZON;listing_price
6eea0916-9c38-445f-9ec0-9784077aacca;EBAY;upload_time
0565f42b-00dd-458d-9065-dffac8cda4a4;AMAZON;listing_status
34bd8773-4c59-45a5-b5bf-d9d13f3a410e;EBAY;listing_status
ad2d22bc-9577-4609-8731-b2611599537a;AMAZON;listing_price
72621f7c-9efc-4678-9539-ba463092dfe2;EBAY;owner_email_address
3c39db5b-6ab0-4e72-afa6-a09ca1c27acf;AMAZON;listing_status
1fce62c5-b4bf-46b8-ada5-ff922b4cf4b1;AMAZON;upload_time
ec89342e-9446-450d-8fbe-a6ed2799dbe9;AMAZON;owner_email_address
1b72f28c-879a-41f9-bc66-0c12f91fce21;AMAZON;owner_email_address
3df3a6e9-5f80-4a86-9b36-c940bc9b2041;EBAY;listing_status
6a84edc2-7c02-4ad0-b7d2-8ddb5fdd386d;AMAZON;owner_email_address
408bde02-3327-4c50-aa65-2842bc001253;EBAY;upload_time
948a2f4b-158d-4c81-9ca9-f2cf8b8a4bf2;AMAZON;listing_status
6662bce5-6025-4d93-a59e-494d5fcd41d7;EBAY;owner_email_address
233b4848-ac3f-4fc6-bfe9-0618817a36e5;AMAZON;listing_status
dbf1629c-4301-4f0f-89ae-b2147d096379;EBAY;listing_status
f87906a0-3fe5-47b8-bf30-d518920e14ef;AMAZON;owner_email_address
e240a63b-d04e-423a-86db-82d7c6c3495f;AMAZON;owner_email_address
4f142ce2-4b55-4b2c-86ee-126d5af25959;EBAY;listing_status
ef6d6d23-9801-40b0-9266-47bd29b5dc6d;AMAZON;listing_status
0d9a94ec-cfd7-40d7-9447-7a16c3d09af1;EBAY;upload_time
8c044fd7-1288-4e98-8286-0b6a55d7d0d2;EBAY;listing_status
554d302f-7265-4e91-9cba-7c4540aba393;EBAY;upload_time
2b049445-30bc-49fc-b075-e0ea42303871;AMAZON;owner_email_address
4bfabd03-e61a-4fd1-89a1-57bd81094626;EBAY;listing_status
d21ca7c4-96a6-4638-875d-c2a3a64c17bd;EBAY;listing_status
a6988bf1-e3c2-4127-a253-1217bc4e870c;AMAZON;listing_status
d76fba8e-c7ec-4e0f-8de6-d72dfec7c963;EBAY;upload_time
67375289-e129-4741-a8c0-321cac3ff35b;EBAY;listing_status
2a305d9e-f58c-40dd-83f3-76467bdbe1c9;AMAZON;owner_email_address
50625df3-daeb-4f73-aaaf-8b9903573690;AMAZON;listing_price
0d11f45e-22d8-4b47-b663-9c62cb30a936;EBAY;owner_email_address
1a0592fe-3a28-4166-b178-8c3b62503b0f;AMAZON;upload_time
b1a9b072-e977-456e-8cdd-f74ca0cafdd0;EBAY;listing_status
1b342a02-1820-40a2-a663-779b1f7b334f;EBAY;listing_status
3b56a4fc-ced7-41db-acf6-1ddc6de6ecd7;AMAZON;listing_status
caa91d4d-da0c-493f-bbc1-f2c9e37d7681;AMAZON;owner_email_address
50837f64-5e30-44ab-aa84-3a081f6cee4d;AMAZON;listing_status
bab18add-ed56-435f-bdd6-1f6e514941b9;EBAY;listing_status
7af3fb76-209b-428c-8ee9-39ccf48b2975;EBAY;listing_status
4a3cada5-0310-4f26-b876-52b08bcaf7aa;AMAZON;listing_price
aff3473c-8a6a-4c12-bf8a-52281a926ced;EBAY;owner_email_address
d0b52116-62db-4f35-9476-396c715eefc3;EBAY;listing_status
d188132d-38ef-4a7d-a3a0-ab379f710aac;EBAY;listing_status
a3029a98-faff-4e0e-a8b0-5ab82eeeedb3;EBAY;upload_time
6799ceee-97cb-4fd9-b810-5cd2b3deb010;EBAY;listing_status
09ecb906-6a5f-4169-86e5-9a7f61704e89;EBAY;owner_email_address
dc15448b-8655-461d-8653-2d560e921f06;AMAZON;listing_status
ccc39471-acc1-4e21-a156-1a26b0be4190;EBAY;listing_status
f3914b6a-c864-42ee-9d76-c454759809e7;AMAZON;owner_email_address
28b97e9a-50a0-4492-9010-abf6ae436feb;AMAZON;owner_email_address
13efaee2-942f-4b4c-8540-9883c5a1e88c;EBAY;listing_status
114da5c4-9bfa-496a-b133-95fd681f62f9;EBAY;listing_status
99d42a9d-9480-4649-866b-86b7f849008b;AMAZON;upload_time
e5059b59-0c48-42c0-b296-51b3efc04fc5;AMAZON;upload_time
33f70a80-38a2-4efa-9554-393d8d359698;AMAZON;listing_price
d5e97cab-aebf-41ad-9608-76be8102f2bf;AMAZON;listing_status
0ebceca8-8a51-4eca-8a80-5e305f8b8b5b;EBAY;owner_email_address
1f888359-c1e2-4628-9832-c9e8a8c90c15;AMAZON;listing_status
60a25f86-2bf9-4b07-a997-b33ddef80390;EBAY;owner_email_address
e9d9fbf0-274f-4850-a6cf-2473f8008efb;AMAZON;listing_price
cbde987e-d208-47cf-bccf-529aff1512e4;AMAZON;upload_time
d1b000de-5420-4ca5-b264-42b3a604b0b4;AMAZON;owner_email_address
82f47d7f-adc4-479f-8a3e-7e083c050800;EBAY;listing_status
ee3526bd-9891-432e-b666-570e9183a60e;AMAZON;listing_price
77a3b968-b66b-466b-99dd-50259a106c9c;EBAY;owner_email_address
b87e4aae-a5c3-4b3a-9ced-d0c8b9edf3b8;AMAZON;listing_status
bdc1791b-910e-4657-83de-b9508f3e04e4;AMAZON;owner_email_address
8bfc2a1c-ad21-4e8a-a493-23646c1d7c3b;EBAY;listing_status
df4b7fbc-6fed-4138-a270-f4afc1de1994;EBAY;listing_status
8a921994-f718-4e02-96b0-fbaf5e1032ad;AMAZON;listing_price
6348d6ff-aa1d-41ec-85e2-8cb54169e3f2;EBAY;owner_email_address
6effd93d-e208-43cc-8ae9-5c4051ae027d;AMAZON;owner_email_address
e39b14ab-656f-42c3-a737-ecea064f235f;EBAY;upload_time
7f070491-a8e3-410a-b612-f3c6045fd06a;AMAZON;upload_time
6e2c2661-c8c3-4590-be96-0b74f946fd67;EBAY;owner_email_address
9464c561-eca0-4abb-bee0-70021ddcb4bd;EBAY;listing_status
5ba96c07-2653-4652-9c9e-e9ece88d1b7a;EBAY;owner_email_address
1deb57f8-4ae7-4ae1-bcc7-d9fb7c344de6;AMAZON;upload_time
2552c73d-7858-401d-9a75-678debf2f4ca;AMAZON;listing_status
209a624f-9921-4176-aace-2caa1cea4058;AMAZON;owner_email_address
ee1d1078-b737-4e85-b62b-3fca3eead0b3;AMAZON;upload_time
48e17544-3412-4cfa-9e30-d0d69076d633;EBAY;listing_status
6bde3e46-fe7e-4899-8a84-84d787ef42c3;EBAY;listing_status
29f9e453-a843-4724-a5a7-e9f06f7afbfb;AMAZON;upload_time
b8441128-37b7-4589-b7ae-7957c66dbdc8;AMAZON;listing_status
ba4fae6a-87ea-4a06-a33f-a5000ef9e5fc;EBAY;listing_status
2dc62d63-76c6-4ab0-947a-6a1831b8f2cd;EBAY;listing_status
cf5f4abe-fbdd-4330-89ac-9c0fb86694fc;AMAZON;upload_time
735cf6ae-0d20-4733-83b6-a9dd283249a5;EBAY;listing_status
0beb8804-e456-4a77-9bd9-ef5936b100f5;EBAY;listing_status
273b3003-0253-4a85-8c28-50b4a6933154;EBAY;listing_status
0675acf2-d34c-4b74-884f-28ce57c01361;AMAZON;upload_time
8e6ca06b-fbb8-436c-a02a-90db3aca077e;EBAY;upload_time
41b88258-5dcd-4d09-89b3-c1a92ff8a11c;EBAY;upload_time
0eb630e7-8976-4a93-b310-64c881c05e54;EBAY;listing_status
938b7e29-41cd-4c9c-896a-9d0b24ba4736;AMAZON;listing_status
